"723;10090;СТ БЕЗЦЕНТРО-ШЛИФОВАЛЬНЫЙ;"
"723;8650;СТ БЕСЦЕНТРО-ШЛИФОВАЛЬНЫ;"
"723;8107;СТ БЕСЦЕНТРО-ШЛИФОВАЛЬНЫЙ;"
"723;8108;СТ БЕСЦЕНТРО-ШЛИФОВАЛЬНЫЙ;"
"723;8725;СТ ВЕРТИКАЛЬНО-ФРЕЗЕРНЫЙ;"
"723;8494;СТ ГОРИЗОНТАЛЬНО-ПРОТЯЖНО;"
"723;9673;СТ Д/ГИБКИ ЗМЕЕВИКА;"
"723;8839;СТ Д/ГИБКИ РАДИАТ;"
"723;10882;СТ Д/НАКАТКИ ТРУБ;ШП-40962;"
"723;22392;СТ Д/ОБР.АЛЮМ.ПРОВ;ШП-40719;"
"723;10244;СТ Д/ПОДР.РАСВ.ТР;"
"723;10481;СТ Д/РЕДУЦИР.АЛЮМИН.ТРУБ;"
"723;4124;СТ КРУГЛО-ШЛИФОВАЛЬНЫЙ;3Б151;"
"723;4125;СТ КРУГЛО-ШЛИФОВАЛЬНЫЙ;"
"723;10091;СТ ПРОТЯЖНОЙ;"
"723;9846;СТ СПЕЦ ГИДРОКОПИР.;"
"723;4193;СТ ТОКАРНО-ВИНТОРЕЗНЫЙ;"
"723;4196;СТ ТОКАРНО-ВИНТОРЕЗНЫЙ;"
"723;10092;СТ ТОКАРНО-ВИНТОРЕЗНЫЙ;"
"723;25043;СТ ТОКАРНО-ВИНТОРЕЗНЫЙ;"
"723;3969;СТ ТОКАРНО-РЕВОЛЬВЕРНЫЙ;1336Р;"
"723;3973;СТ ТОКАРНО-РЕВОЛЬВЕРНЫЙ;1341;"
"723;8656;СТ ТОКАРНО-РЕВОЛЬВЕРНЫЙ;1К-341;"
"723;8910;СТ ТОКАРНО-РЕВОЛЬВЕРНЫЙ;1К-341;"
"723;8946;СТ ТОКАРНО-РЕВОЛЬВЕРНЫЙ;1К-341;"
"723;8966;СТ ТОКАРНО-РЕВОЛЬВЕРНЫЙ;1К-341;"
"723;9140;СТ ТОКАРНО-РЕВОЛЬВЕРНЫЙ;"
"723;10819;СТ ТОКАРНО-РЕВОЛЬВЕРНЫЙ;РМ-25;"
"723;10797;СТ ШЛИФОВАЛЬНЫЙ;"
"723;11709;СТ.КРУГЛОШЛИФОВАЛЬНЫЙ;"
"723;27463;СТАНОК АГРЕГАТНЫЙ ХА 11458;ХА 11458;"
"723;27464;СТАНОК АГРЕГАТНЫЙ ХА 11787;ХА 11787;"
"723;27562;СТАНОК БЕСЦЕНТРОВО-ШЛИФОВАЛЬНЫЙ 3М124;3М124;"
"723;27480;СТАНОК БЕСЦЕНТРОВО-ШЛИФОВАЛЬНЫЙ 3М184;3М184;"
"723;27469;СТАНОК ВЕРТИКАЛЬНО-ФРЕЗЕРНЫЙ ВФ93С105;ВФ93С105;"
"723;5626;СТАНОК ДЛЯ ГИБКИ ГИДРОУСИЛИТЕЛЯ РУЛЯ;ШП-11379;"
"723;5623;СТАНОК ДЛЯ ГИБКИ РАДИАТОРА ГИДРОУСИЛИТЕЛЯ;ШП-11366;"
"723;27475;СТАНОК КРУГЛОШЛИФОВАЛЬНЫЙ 3Б 153;3Б 153;"
"723;25614;СТАНОК МОД.;РП50К;"
"723;10726;СТАНОК СПЕЦИАЛЬНЫЙ ГОРИЗОНТАЛЬНО-ПРОТЯЖНЫЙ МП7 А545-014;"
"723;27470;СТАНОК ТОКАРНО-ВИНТОРЕЗНЫЙ ЕТ26;ЕТ 26;"
"723;27554;СТАНОК ТОКАРНЫЙ 16К20;16К20;"
"723;27476;СТАНОК ШПОНОЧНОФРЕЗЕРНЫЙ ДФ 88 М;ДФ 88 М;"
"723;3974;ТОКАРНО-РЕВОЛЬВЕРНЫЙ СТАНОК;1341;"
"723;26638;ТОКАРНЫЙ АВТОМАТ Д/ОБТОЧКИ;"
"723;7571;УНИВЕРСАЛЬНЫЙ КРУГЛО-ШЛИФОВАЛЬНЫЙ СТАНОК;К3512;"
"723;5630;УСТАНОВКА ДЛЯ ИСПЫТАНИЯ РАДИАТОРА ГИДРОУСИЛИТЕЛЯ;ШП-15945;"
"730;9831;А ГАЛЬВАНИЧЕСКИЙ;VAS-1;"
"730;9899;А ЦИНКОВАНИЯ;VAS-2;"
"730;28507;АГРЕГАТ ВЫПРЯМИТЕЛЬНЫЙ ТВ1-3200/12Т-2УХЛ4;ТВ1-3200/12Т-2УХЛ4;?"
"730;25602;""АППАРАТ """"ДЕЛЬТА М-70"""""";"
"730;9855;БАК;"
"730;9868;БАК;"
"730;28040;БАРАБАН С ЖЕСТКИМ КАТОДОМ ДЛЯ ЦИНКОВАНИЯ МЕЛКИХ ДЕТАЛЕЙ;"
"730;28041;БАРАБАН С ЖЕСТКИМ КАТОДОМ ДЛЯ ЦИНКОВАНИЯ МЕЛКИХ ДЕТАЛЕЙ;"
"730;25182;ВАННА Д/НЕЙТР-ЦИИ ТАРЫ;"
"730;25183;ВАННА Д/ПРОМЫВКИ ТАРЫ;"
"730;11423;ВАННА КАСКАДНОЙ ПРОМЫВКИ;"
"730;11424;ВАННА ОБЕЗЖИРИВ;"
"730;11346;ВАННА ПРОМЫВОЧНАЯ;"
"730;11413;ВАННА ТРАВЛЕНИЯ;"
"730;11414;ВАННА ТРАВЛЕНИЯ;"
"730;11415;ВАННА ТРАВЛЕНИЯ;"
"730;26733;ВАННА ТРАВЛЕНИЯ БУНТОВОГО;"
"730;28110;ВАННА ТРАВЛЕНИЯ НА ЛИНИЮ ШП-21471;"
"730;11422;ВАННА ЭЛЕКТРОПОЛИРОВКИ;"
"730;2998;ВЫПРЯМИТЕЛЬ;?"
"730;2999;ВЫПРЯМИТЕЛЬ;?"
"730;3002;ВЫПРЯМИТЕЛЬ;?"
"730;3304;ВЫПРЯМИТЕЛЬ;?"
"730;3322;ВЫПРЯМИТЕЛЬ;"
"730;3343;ВЫПРЯМИТЕЛЬ;"
"730;3344;ВЫПРЯМИТЕЛЬ;?"
"730;3387;ВЫПРЯМИТЕЛЬ;"
"730;3388;ВЫПРЯМИТЕЛЬ;"
"730;3000;ВЫПРЯМИТЕЛЬ ВАКР 3200-12В;?"
"730;3001;ВЫПРЯМИТЕЛЬ ВАКР 3200-12В;?"
"730;3437;ВЫПРЯМИТЕЛЬ Д/ГАЛЬВАН.ВАН;"
"730;3438;ВЫПРЯМИТЕЛЬ Д/ГАЛЬВАН.ВАН;"
"730;3439;ВЫПРЯМИТЕЛЬ Д/ГАЛЬВАН.ВАН;"
"730;3440;ВЫПРЯМИТЕЛЬ Д/ГАЛЬВАН.ВАН;"
"730;26759;ЕМКОСТЬ Д/РАЗВЕДЕНИЯ ЦИАНИСТОГО НАТРИЯ;"
"730;26760;ЕМКОСТЬ Д/РАЗВЕДЕНИЯ ЦИАНИСТОГО НАТРИЯ;"
"730;183;ЗДАНИЕ ГАЛЬВАНИЧ.ОТД-Я;"
"730;10759;КОЛОК ВАН;?"
"730;11345;КОМПЛ.ОБОР.ПОДАЧИ СЕРН КИ;"
"730;3293;КОМПЛЕКС ТР ПОДС;"
"730;9195;КРАН-БАЛКА;200"
"730;9825;КРАН-БАЛКА ЭЛ;207"
"730;9797;КРАН-БАЛКА ЭЛ 1Т;201"
"730;9799;КРАН-БАЛКА ЭЛ 1Т;203"
"730;22361;""КРАН-БАЛКА ЭЛ; 1Т; РЕГ.№ 202"";202"
"730;9867;ЛИНИЯ;АЛХ-101;"
"730;10342;ЛИНИЯ;АЛГ-81;"
"730;10317;ЛИНИЯ МЕХ.Д/ЦИН.ЛУЖ.И МЕД;ШП-19867;"
"730;28394;ЛИНИЯ ХИМ.ОКСИДИРОВАНИЯ И ФОСФАТИРОВАНИЯ ШП-22939;ШП-22939;"
"730;26451;ЛИНИЯ ХИМИЧЕСКОЙ ОЧИСТКИ;"
"730;25119;МОНОРЕЛЬС;451"
"730;25120;МОНОРЕЛЬС;452"
"730;25121;МОНОРЕЛЬС;453"
"730;25122;МОНОРЕЛЬС;454"
"730;10588;ПРЕОБРАЗОВАТЕЛЬ;?"
"730;26333;ПРОМРАЗВ ПЕРЕКАЧ СЕР КИСЛ;"
"730;9807;РЕАКТОР;?"
"730;9811;СБОРНИК;?"
"730;9827;""ТЕЛЬФЕР; 1Т; РЕГ.№ 209"";209"
"735;11120;А ТОКАРНЫЙ;"
"735;11121;А ТОКАРНЫЙ;"
"735;11160;А ТОКАРНЫЙ;"
"735;27772;АВТОМАТ ПРОДОЛЬНОГО ТОЧЕНИЯ QUICK-TECH S;QUICK-TECH S25I;12"
"735;27773;АВТОМАТ ПРОДОЛЬНОГО ТОЧЕНИЯ QUICK-TECH S;QUICK-TECH S25I;11"
"735;11347;ВЕРТИКАЛЬНО-ОБРАБАТЫВАЮЩИЙ ЦЕНТР;MCFV-LQ60LR;"
"735;22371;ВЕРТИКАЛЬНО-ФРЕЗЕРНЫЙ СТАНОК;6Т 13Ф3-1;"
"735;27035;ВЕРТИКАЛЬНО-ФРЕЗЕРНЫЙ СТАНОК MAXXMILL 50;MAXXMILL 500;2"
"735;26058;ГОРИЗОНТАЛЬНЫЙ ТОКАРНЫЙ СТАНОК OKUMA;OKUMA SOARER L270E;10"
"735;26059;ГОРИЗОНТАЛЬНЫЙ ТОКАРНЫЙ СТАНОК OKUMA;OKUMA SOARER L270E;9"
"735;25975;КОМПЬЮТЕР HP DX2000 МТ;"
"735;11117;СТ ТОКАРНО-ВИНТОРЕЗНЫЙ;"
"735;22359;СТ ТОКАРНО-ВИНТОРЕЗНЫЙ;"
"735;26822;СТАНОК ТОКАРНЫЙ С ЧПУ;FANUC OI-MATE SK50;"
"735;27036;СТАНОК MAXXTURN 25SM;MAXXTURN 25SM;1"
"735;26549;ТОКАРНО-ОБРАБАТЫВАЮЩИЙ ЦЕНТР;LB 300CX1000;3"
"735;27033;ТОКАРНЫЙ СТАНОК;TNC-20A;8"
"735;27034;ТОКАРНЫЙ СТАНОК;TNC-20A;7"
"735;28541;ТОКАРНЫЙ СТАНОК С ЧПУ КМТ КЕ36/750 (СК6136*750);КЕ36/750;"
"735;28542;ТОКАРНЫЙ СТАНОК С ЧПУ КМТ КЕ36/750 (СК6136*750);КЕ36/750;"
"735;27017;ТОКАРНЫЙ СТАНОК TNC-20А;TNC-20A;5"
"735;27016;ТОКАРНЫЙ СТАНОК TNC-20A;TNC-20A;4"
"735;27018;ТОКАРНЫЙ СТАНОК TNC-20A;TNC-20A;6"
"735;28156;""ШТАБЕЛЕР САМОХОДНЫЙ ЭЛЕКТРИЧЕСКИЙ ZOWELL XEB1525; СЕР.№ХЕВ2109007"";ZOWELL XEB1525;"
"735;27929;ЭЛЕКТРОШТАБЕЛЕР NOBLELIFT PS2026;PS2026;"
"740;23191;ВАННА ЗАКАЛОЧНАЯ;"
"740;22302;ВЫСОКОЧАСТОТНАЯ УСТАНОВКА;ВЧГ 2-100;"
"740;18470;КОРЗИНА ЗАГРУЗОЧНАЯ;"
"740;18471;КОРЗИНА ЗАГРУЗОЧНАЯ;"
"740;9104;""КРАН-БАЛКА; 3Т; РЕГ.№ 220"";220"
"740;10668;ЛИФТ Г/П 500;"
"740;9252;ПЕЧЬ;СШО10 10/10;1"
"740;27934;ПЕЧЬ КАМЕРНАЯ ПК-45;ПК-45;11"
"740;11380;ПОДСТАВКА ДЛЯ ОТЖИГА;ШП21277;"
"740;11381;ПОДСТАВКА ДЛЯ ОТЖИГА;ШП21276;"
"740;10482;ТВЕРДОМЕР;"
"740;5934;ТРАНСФОРМАТОР К ПЕЧАМ 2ШТ;СЧЗ;"
"740;5926;ЭЛЕКТРИЧЕСКАЯ ПЕЧЬ СОПРОТИВЛЕНИЯ ШАХТНАЯ;Ц-35;6"
"740;5927;ЭЛЕКТРИЧЕСКАЯ ПЕЧЬ СОПРОТИВЛЕНИЯ ШАХТНАЯ;""Ц-35"
"ПН-32"";2"
"740;4416;ЭЛЕКТРОПЕЧЬ ГАЗОВОЙ ЦЕМЕНТАЦИИ;ШП-10257;4"
"740;4419;ЭЛЕКТРОПЕЧЬ ГАЗОВОЙ ЦЕМЕНТАЦИИ;ШП-10257;8"
"740;4422;ЭЛЕКТРОПЕЧЬ ГАЗОВОЙ ЦЕМЕНТАЦИИ;ШП-10257;5"
"740;4415;ЭЛЕКТРОПЕЧЬ ЗАКАЛОЧНАЯ;9"
"740;5954;ЭЛЕКТРОПЕЧЬ СО ЩИТОМ ИЗР;СНЗ-6;3"
"760;22400;АВТОМАТ ДЛЯ ПОДРЕЗКИ КОРПУСА ШПРИЦА;ШП-40850;"
"760;10219;АВТОМАТ ДЛЯ РАСТОЧКИ КОРПУСА ШПРИЦА;ШП-40846;"
"760;9250;АВТОМАТИЧЕСКАЯ ЛИНИЯ НА КОРПУС ШПРИЦА;ШП-11555;"
"760;28278;""КРАН МОСТОВОЙ ЭЛЕКТРИЧЕСКИЙ КМОЭ 10-21;50 (ЕВРОСТАНДАРТ); 10Т; РЕГ.№ 455"";455"
"760;10675;НАКАТНОЙ СТАНОК;ШП-11556;"
"760;4244;ПРЕСС КРИВОШИПНЫЙ ОДНОСТОЕЧНЫЙ С ПЕРЕДВИЖНЫМ СТОЛОМ;П5-25;"
"760;4066;РЕЗЬБО-ФРЕЗЕРНЫЙ СТАНОК С П/АВТОМАТИЧЕСКИМ ЦИКЛОМ РАБОТЫ;563 Б;"
"760;4067;РЕЗЬБО-ФРЕЗЕРНЫЙ СТАНОК С П/АВТОМАТИЧЕСКИМ ЦИКЛОМ РАБОТЫ;563 Б;"
"760;28341;СН-550SA СТАНОК ЛЕНТОЧНОПИЛЬНЫЙ АВТОМАТИЧЕСКИЙ Д/РЕЗКИ ПОД УГЛОМ;"
"760;26975;СТАНОК;CARIF 260 BA CNC;"
"760;24653;СТАНОК ЛЕНТОЧНО-ОТРЕЗНОЙ;CARIF 260 BA С ВАРИАТОРОМ;"
"760;26583;СТАНОК ЛЕНТОЧНО-ОТРЕЗНОЙ;CARIF 320 BA CNC;"
"760;26112;СТАНОК ЛЕНТОЧНЫЙ ОТРЕЗНОЙ;CARIF 320 BA CNC;"
"760;28007;СТАНОК ПОЛУАВТОМАТИЧЕСКИЙ ЛЕНТОЧНОПИЛЬНЫЙ IMAS PSM 420/600M;IMAS PSM 420/600M;"
"ПСТ;27399;""КРАН КОНСОЛЬНЫЙ СТАЦИОНАРНЫЙ С РУЧНЫМ ПОВОРОТОМ; 0;5Т.; РЕГ.№ 446"";446"
"СТОЛОВАЯ;ЗБ19935;""ЛАРЬ МОРОЗИЛЬНЫЙ """"ОРСК"""""";"
"СТОЛОВАЯ;ЗБ23085;МЯСОРУБКА МИМ-300;"
";22407;А ХОЛОДНО-ВЫСАДОЧНЫЙ;?"
";27731;АБРАЗИВНО ОТРЕЗНОЙ СТАНОК 8А240;8А240;?"
";27572;АВТОМАТ ВОСЬМИШПИНДЕЛЬНЫЙ АА32;АА32;?"
";27340;""АВТОМАТ ГАЗ.ВОДЫ МОДЕЛЬ """"М-70"""""";?"
";27288;""АВТОМАТ ГАЗ.ВОДЫ СЕРИИ """"ДЕЛЬТА""""М70"";?"
";27289;""АВТОМАТ ГАЗ.ВОДЫ СЕРИИ """"ДЕЛЬТА""""М70"";"
";27655;АВТОМАТ ГАЗИРОВАННОЙ ВОДЫ АГВ240-2;"
";27005;""АВТОМАТ ГАЗИРОВАННОЙ ВОДЫ СЕРИИ """"ДЕЛЬТА"""""";"
";5826;АВТОМАТ ПРАВИЛЬНО-ОТРЕЗНОЙ;ШП-10795;?"
";22350;АГР ПЫЛЕСТРУЖКООТСАСЫВАЮЩ;"
";10872;АГР ПЫЛЕУЛАВЛИВАЮЩИЙ;?"
";10635;АГРЕГАТ;?"
";10636;АГРЕГАТ;?"
";5957;АП СВАРОЧНЫЙ;?"
";9805;АППАРАТ;?"
";9806;АППАРАТ;?"
";22362;АППАРАТ;?"
";22363;АППАРАТ;?"
";9866;""АППАРАТ 6;3М**3"";?"
";9801;АППАРАТ 033-1.06;?"
";9802;АППАРАТ 033-1.06 СА-10;?"
";9863;""АППАРАТ 6;0М**3"";?"
";10458;ВЕСЫ НАПОЛЬНЫЕ;?"
";ЗБ23093;ВЕСЫ ЦИФРОВЫЕ ВЕ-15 ТЕ;"
";ЗБ23091;ВЕСЫ ЭЛЕКТРОННЫЕ ПВ-15;"
";ЗБ23092;ВЕСЫ ЭЛЕКТРОННЫЕ ПВ-15;"
";22964;ВОДОПОДОГР ПАРОВ ПП2-6-22;"
";22965;ВОДОПОДОГР ПАРОВ ПП2-6-22;"
";5849;ВОЙЛОЧНЫЙ БАРАБАН;?"
";27759;ВОЛОЧИЛЬНЫЙ СТАН ВСМ 1/550;ВСМ 1/550;?"
";3436;ВЫПРЯМИТЕЛЬ СВАРОЧНЫЙ;?"
";5949;ГЕНЕРАТОР СВАРОЧНЫЙ;"
";ЗБ23095;ДЕЖА К ТЕСТОМОСУ ТММ-1М;"
";ЗБ23096;ДЕЖА К ТЕСТОМОСУ ТММ-1М;"
";ЗБ24998;ДИАГРАММА КАМЕРНАЯ;"
";25588;ЕМК.Д/ХРАН.ЦИАНИСТ.НАТРИЯ;?"
";25589;ЕМК.Д/ХРАН.ЦИАНИСТ.НАТРИЯ;?"
";22365;ЕМКОСТЬ 10М**3;?"
";648;ЕМКОСТЬ Д/ЖИДКОГО АРГОНА;"
";810;ЕМКОСТЬ Д/СОЛЯНОЙ КИСЛОТЫ;"
";15073;ЕМКОСТЬ С ПЛ.ДЛЯ МАСЛОПОЗ;?"
";3391;ЗАТОЧНОЙ СТАНОК ДЛЯ ПЛАШЕК;"
";4222;ЗАТОЧНОЙ СТАНОК НА КРУГЛОЙ КОЛОННЕ;3А-64Д;"
";4225;ЗАТОЧНОЙ СТАНОК НА КРУГЛОЙ КОЛОННЕ;3А-64Д;"
";4226;ЗАТОЧНОЙ СТАНОК НА КРУГЛОЙ КОЛОННЕ;3А-64Д;"
";4231;ЗАТОЧНОЙ СТАНОК НА КРУГЛОЙ КОЛОННЕ;3А-64Д;"
";170;ЗДАНИЕ КОРПУСА N 1;"
";172;ЗДАНИЕ N 1;"
";23086;КАРТОФЕЛЕЧИСТКА МОК-300;"
";26164;КОМП.HP DX2200 MT;?"
";25195;КОМПЬЮТЕР 486;?"
";26007;КОМПЬЮТЕР НР DX2000М;?"
";24196;КОМПЬЮТЕР CELERON 2000;?"
";26436;КОМПЬЮТЕР HP DC 5700 MT;?"
";18589;КОНДИНЦИОНЕР LG LW;"
";27103;КОНДИЦИОНЕР LG UV36.NKDRO;?"
";ЗБ24269;КОНДИЦИОНЕР LG W05LC;"
";2989;КОСЕТ ТР ПОД Я;?"
";23030;КРАН КОНСОЛЬНЫЙ ЭЛЕКТРИЧ;403"
";25874;""КРАН КОНСОЛЬНЫЙ; 0;5Т; РЕГ.№ 193"";193"
";28279;""КРАН МОСТОВОЙ ЭЛЕКТРИЧЕСКИЙ КМОЭ 10-21;50 (ЕВРОСТАНДАРТ); 10Т; РЕГ.№ 456"";456"
";27060;КРАН МОСТОВОЙ ЭЛЕКТРИЧЕСКИЙ ОДНОБАЛОЧНЫЙ;431"
";27061;КРАН МОСТОВОЙ ЭЛЕКТРИЧЕСКИЙ ОДНОБАЛОЧНЫЙ;432"
";27062;КРАН МОСТОВОЙ ЭЛЕКТРИЧЕСКИЙ ОДНОБАЛОЧНЫЙ;433"
";4308;КРАН-БАЛКА;26"
";10237;КРАН-БАЛКА;43"
";11138;КРАН-БАЛКА;393"
";4309;КРАН-БАЛКА ЭЛ;35"
";9823;КРАН-БАЛКА ЭЛ;205"
";8896;""КРАН-БАЛКА ЭЛ 5Т; РЕГ.№ 187"";187"
";9093;""КРАН-БАЛКА ЭЛ; 2Т; РЕГ.№ 188"";188"
";26213;""КРАН-БАЛКА; 3;2Т; РЕГ.№ 418"";ШП-19207;418"
";9010;""КРАН-БАЛКА; 3Т; РЕГ. № 195"";ШП-19207;195"
";9011;""КРАН-БАЛКА; 3Т; РЕГ.№ 196"";ШП-15620;196"
";9998;КРАН-ШТАБЕЛЕР;199"
";8375;ЛИНИЯ АВТОМАТИЧЕСКАЯ;ШП-11500;?"
";23089;""ЛИНИЯ РАЗДАЧИ ЛРП """"АСТА"""""";"
";9828;ЛИФТ;?"
";18555;ЛИФТ ЛТМ 100;"
";11495;МАЛООЧИСТН УС-КА СОГ-933;?"
";7569;МАШ МОЕЧНАЯ;ШП-19439;?"
";22360;МАШ МОЕЧНАЯ;"
";19585;""МАШИНА """"ИТИЛИЦА"""""";?"
";27632;МАШИНА ДЛЯ ИСПЫТАНИЯ ПРУЖИН TIME TLS-S20;"
";23088;МАШИНА ПОСУДОМОЕЧНАЯ;?"
";28366;МАШИНА ПОСУДОМОЕЧНАЯ КУПОЛЬНОГО ТИПА МПК-700К;"
";19588;МАШИНА ФОРМОВОЧНАЯ;?"
";11556;МИКРОМЕТР;?"
";4330;МОНОРЕЛЬС;ШП-6179;55"
";10576;МОНОРЕЛЬС;210"
";10527;МОНОРЕЛЬС 0.5Т;?"
";19594;МУКОПРОСЕИВАТЕЛЬ;?"
";26623;НОЖНИЦЫ УНИВЕРСАЛЬНЫЕ АВТ;?"
";27686;НОЖОВОЧНЫЙ СТАНОК 8Б72;?"
";ЗБ23192;ОБОГРЕВАТЕЛЬ;"
";23649;ОБОРУД.Д/РАЗВЕДЕНИЯ РЕАКТ;?"
";ЗБ23084;ОВОЩЕРЕЗКА МПР-350.02;"
";830;ОЧИСТНЫЕ СООРУЖЕНИЯ;?"
";4127;П/А БЕСЦЕНТРО-ШЛИФОВАЛЬНЫЙ;?"
";4128;П/А БЕСЦЕНТРО-ШЛИФОВАЛЬНЫЙ;?"
";10648;П/А СВАРОЧНЫЙ;?"
";5869;П/АВТОМАТ С КРУГЛЫМИ ПЛАШКАМИ;РН-1;?"
";ЗБ25710;ПЕЧЬ СВЧ SAMSUNG;"
";25686;ПИРОМЕТР М125;?"
";7431;ПЛОСКО-ШЛИФОВАЛЬНЫЙ СТАНОК;3271;"
";11379;ПОДКРАНОВ ПУТИ ДЛЯ ОПОРН;"
";2908;ПОДСТАНЦИЯ;"
";2907;ПОДСТАНЦИЯ КОМПЛ.ТРАНСФ.;?"
";2909;ПОДСТАНЦИЯ КОМПЛ.ТРАНСФ.;"
";10476;ПР ИЗМЕРЕН.ТВЕРДОСТИ;"
";7577;ПРЕСС;К2130;"
";11076;ПРЕСС ВИНТОВОЙ;?"
";27732;ПРЕСС КРИВОШИПНЫЙ КД 2126;КД 2126;?"
";27625;ПРЕСС НАСТОЛЬНЫЙ ШЕСТИПОЗИЦИОННЫЙ 3774;?"
";6358;ПРЕСС-НОЖНИЦЫ;"
";22760;ПРЕСС-ФОРМА ПФ-1050;?"
";22762;ПРЕСС-ФОРМА ПФ-1207;?"
";22584;ПРЕСС-ФОРМА ПФ-1169;?"
";22622;ПРЕСС-ФОРМА ПФ-1170;?"
";23019;ПРЕСС-ФОРМА ПФ-1200;?"
";22618;ПРЕСС-ФОРМА ПФ-177;?"
";22619;ПРЕСС-ФОРМА ПФ-178;?"
";22542;ПРЕССФОРМА 1118;?"
";22541;ПРЕССФОРМА 1189;?"
";22545;ПРЕССФОРМА ПФ-1119;?"
";22536;ПРЕССФОРМА ПФ-1156;?"
";22538;ПРЕССФОРМА ПФ-1165;?"
";10691;ПРЕССФОРМА ПФ-1166;?"
";10697;ПРЕССФОРМА ПФ-1199;?"
";10688;ПРЕССФОРМА ПФ-1202;?"
";22539;ПРЕССФОРМА ПФ-3174;?"
";22540;ПРЕССФОРМА ПФ-3179;?"
";10695;ПРЕССФОРМА ПФ-3180;?"
";10686;ПРЕССФОРМА СФ-08510;?"
";22534;ПРЕССФОРМА СФ-08510;?"
";19553;ПРОСЕИВАТЕЛЬ;?"
";27734;ПРОФИЛЕНАКАТНОЙ СТАНОК АБ 9518;?"
";27736;ПРУЖИННОНАВИВОЧНЫЙ СТАНОК А 5719;А 5719;?"
";27160;ПУШКА ЭЛЕКТРИЧЕСКАЯ ТЕПЛОВАЯ FRICO P303;?"
";27161;ПУШКА ЭЛЕКТРИЧЕСКАЯ ТЕПЛОВАЯ FRICO P303;?"
";27056;РЕФРИЖЕРАТОРНЫЙ ОСУШИТЕЛЬ ED 144;?"
";2964;СБОРКА;"
";9819;СБОРНИК;?"
";9820;СБОРНИК;?"
";9832;СБОРНИК;?"
";22327;СТ АГРЕГАТНЫЙ;ШП-11065;?"
";4134;СТ БЕСЦЕНТРОВАЛЬНЫЙ;?"
";9622;СТ ВЕРТИКАЛЬНО-СВЕРЛИЛЬНЫ;"
";10690;СТ ВЕРТИКАЛЬНО-СВЕРЛИЛЬНЫ;?"
";5814;СТ ВНУТРИ-ШЛИФОВАЛЬНЫЙ;"
";8503;СТ ВОЛОЧИЛЬНЫЙ;1/750;?"
";9543;СТ ГОРИЗОНТАЛЬНО-ПРОТЯЖНОЙ;?"
";10943;СТ Д/РЕЗ.ТРУБ;ШП-41102;?"
";10891;СТ ДЕРЕВООБРАБАТЫВАЮЩИЙ;1БДЕ200;"
";8888;СТ ЗАТОЧНОЙ;"
";8950;СТ ЗАТОЧНОЙ;3А642;"
";8242;СТ КРУГЛО-ШЛИФОВАЛЬНЫЙ БЦ;3М184;?"
";7430;СТ ПОПЕРЕЧНО-СТРОГАЛЬНЫЙ;7Б35;?"
";3963;СТ ТОКАРНО-ВИНТОРЕЗНЫЙ;1К62;?"
";9070;СТ ТОКАРНО-ВИНТОРЕЗНЫЙ;"
";10921;СТ ТОКАРНО-ВИНТОРЕЗНЫЙ;"
";ЗБ25114;СТ ТОКАРНО-ОБТОЧН.;ШП-11065;"
";ЗБ25112;СТ ТОКАРНО-РЕВОЛЬВЕР;ПИТЛЕР;"
";10586;СТ ТОКАРНО-РЕВОЛЬВЕРНЫЙ;1И140;"
";8529;СТ ТОЧИЛЬНО-ШЛИФОВАЛЬНЫЙ;3Б634;?"
";10521;СТ ТОЧИЛЬНО-ШЛИФОВАЛЬНЫЙ;?"
";3193;СТАБИЛИЗАТОР ОГРАНИЧЕНИЙ;"
";27462;СТАНОК ТОКАРНО-ВИНТОРЕЗНЫЙ 1М63;1М63;"
";22408;СТАНОК ТОКАРНО-РЕВОЛЬВЕРНЫЙ;1Е-125ХС;"
";15182;СТЕЛЛАЖ Д/ПОДАЧИ ТРУБ;?"
";22457;ТВЕРДОМЕР;?"
";18282;ТЕЛЕЖКА Д/ПЕРЕВОЗКИ ЕМКОС;"
";1594;ТЕЛЕЖКА ДЛЯ ПЕР.МАСЛ.;"
";1596;ТЕЛЕЖКА ДЛЯ ПЕР.МАСЛ.;"
";13718;ТЕЛЕЖКА ДЛЯ ПЕР.МАСЛ.;"
";25001;ТЕПЛОЭНЕРГОКОНТРОЛЕР;?"
";19592;ТЕСТОМЕСИЛЬНАЯ МАШИНА;?"
";27650;ТОКАРНО-ВИНТОРЕЗНЫЙ СТАНОК 16Е16КВ;16Е16КВ;?"
";10430;ТРАНСФОРМАТОР СВАРОЧНЫЙ;ТДМ-401;"
";4224;УНИВЕРСАЛЬНО ЗАТОЧНОЙ СТАНОК;3А-64Д;"
";2929;УСТ КА КОНДЕНСАТОРНАЯ;"
";2930;УСТ КА КОНДЕНСАТОРНАЯ;"
";2931;УСТ КА КОНДЕНСАТОРНАЯ;"
";22966;УСТ-КА ГРУ;13-2Н9I;"
";22967;УСТ-КА ГРУ 03М-2УI;"
";26075;УСТ-КА ДЛЯ ВЫРГУЗКИ БАРАБ;"
";2749;УСТ-КА КОНДЕНСАТОРНАЯ;?"
";2927;УСТ-КА КОНДЕНСАТОРНАЯ;"
";2973;УСТ-КА КОНДЕНСАТОРНАЯ;?"
";2974;УСТ-КА КОНДЕНСАТОРНАЯ;?"
